column 1,column 2
925,0.87
926,0.87
927,0.87
928,0.87
929,0.87
930,0.87
931,0.87
932,0.87
933,0.87
934,0.87
935,0.87
936,0.87
937,0.87
938,0.87
939,0.87
940,0.87
941,0.87
942,0.87
943,0.87
944,0.87
945,0.87
946,0.87
947,0.87
948,0.87
949,0.87
950,0.87
951,0.8696
952,0.8696
953,0.87
954,0.87
955,0.8696
956,0.8696
957,0.8696
958,0.87
959,0.8704
960,0.8704
961,0.8704
962,0.8704
963,0.8704
964,0.8704
965,0.8704
966,0.8704
967,0.8704
968,0.8704
969,0.8704
970,0.8704
971,0.8704
972,0.8704
973,0.8704
974,0.8704
975,0.8704
976,0.8704
977,0.8704
978,0.8708
979,0.8704
980,0.8704
981,0.8704
982,0.8708
983,0.8704
984,0.8704
985,0.8708
986,0.8704
987,0.8704
988,0.8704
989,0.8704
990,0.87
991,0.87
992,0.87
993,0.87
994,0.87
995,0.87
996,0.87
997,0.87
998,0.87
999,0.87
1000,0.87
1001,0.87
1002,0.87
1003,0.87
1004,0.87
1005,0.87
1006,0.87
1007,0.87
1008,0.87
1009,0.8704
1010,0.8704
1011,0.8704
1012,0.8704
1013,0.8708
1014,0.8708
1015,0.8708
1016,0.8708
1017,0.8708
1018,0.8708
1019,0.8708
1020,0.8708
1021,0.8708
1022,0.8708
1023,0.8708
1024,0.8708
1025,0.8708
1026,0.8708
1027,0.8708
1028,0.8708
1029,0.8708
1030,0.8708
1031,0.8708
1032,0.8708
1033,0.8708
1034,0.8708
1035,0.8708
1036,0.8708
1037,0.8708
1038,0.8712
1039,0.8712
1040,0.8712
1041,0.8712
1042,0.8712
1043,0.8712
1044,0.8712
1045,0.8712
1046,0.8712
1047,0.8712
1048,0.8712
1049,0.8712
1050,0.8712
1051,0.8712
1052,0.8712
1053,0.8712
1054,0.8708
1055,0.8708
1056,0.8708
1057,0.8708
1058,0.8708
1059,0.8708
1060,0.8708
1061,0.8708
1062,0.8708
1063,0.8708
1064,0.8708
1065,0.8708
1066,0.8708
1067,0.8708
1068,0.8708
1069,0.8708
1070,0.8708
1071,0.8708
1072,0.8708
1073,0.8708
1074,0.8708
1075,0.8708
1076,0.8708
1077,0.8708
1078,0.8708
1079,0.8708
1080,0.8708
1081,0.8712
1082,0.8712
1083,0.8712
1084,0.8712
1085,0.8712
1086,0.8712
1087,0.8712
1088,0.8712
1089,0.8712
1090,0.8712
1091,0.8712
1092,0.8712
1093,0.8712
1094,0.8712
1095,0.8712
1096,0.8712
1097,0.8712
1098,0.8712
1099,0.8712
1100,0.8712
1101,0.8712
1102,0.8712
1103,0.8712
1104,0.8712
1105,0.8712
1106,0.8712
1107,0.8712
1108,0.8712
1109,0.8712
1110,0.8712
1111,0.8708
1112,0.8708
1113,0.8708
1114,0.8708
1115,0.8708
1116,0.8708
1117,0.8708
1118,0.8708
1119,0.8708
1120,0.8708
1121,0.8708
1122,0.8708
1123,0.8708
1124,0.8708
1125,0.8708
1126,0.8708
1127,0.8708
1128,0.8708
1129,0.8708
1130,0.8708
1131,0.8704
1132,0.8704
1133,0.8704
1134,0.8704
1135,0.8704
1136,0.8704
1137,0.8704
1138,0.8704
1139,0.8704
1140,0.8704
1141,0.8704
1142,0.8704
1143,0.8704
1144,0.8704
1145,0.8704
1146,0.8704
1147,0.87
1148,0.8704
1149,0.8704
1150,0.87
1151,0.87
1152,0.87
1153,0.87
1154,0.8696
1155,0.8696
1156,0.87
1157,0.8696
1158,0.8696
1159,0.8696
1160,0.8696
1161,0.8696
1162,0.8696
1163,0.8692
1164,0.8692
1165,0.8692
1166,0.8692
1167,0.8692
1168,0.8692
1169,0.8692
1170,0.8692
1171,0.8692
1172,0.8692
1173,0.8692
1174,0.8692
1175,0.8692
1176,0.8692
1177,0.8688
1178,0.8688
1179,0.8688
1180,0.8688
1181,0.8688
1182,0.8688
1183,0.8688
1184,0.8688
1185,0.8688
1186,0.8688
1187,0.8688
1188,0.8688
1189,0.8688
1190,0.8688
1191,0.8688
1192,0.8688
1193,0.8688
1194,0.8688
1195,0.8688
1196,0.8688
1197,0.8688
1198,0.8688
1199,0.8688
1200,0.8688
1201,0.8688
1202,0.8688
1203,0.8688
1204,0.8688
1205,0.8688
1206,0.8688
1207,0.8688
1208,0.8688
1209,0.8688
1210,0.8688
1211,0.8688
1212,0.8688
1213,0.8688
1214,0.8688
1215,0.8688
1216,0.8688
1217,0.8688
1218,0.8688
1219,0.8688
1220,0.8688
1221,0.8688
1222,0.8688
1223,0.8688
1224,0.8688
1225,0.8688
1226,0.8688
1227,0.8688
1228,0.8688
1229,0.8688
1230,0.8688
1231,0.8688
1232,0.8688
1233,0.8688
1234,0.8688
1235,0.8688
1236,0.8688
1237,0.8688
1238,0.8688
1239,0.8688
1240,0.8688
1241,0.8688
1242,0.8688
1243,0.8688
1244,0.8688
1245,0.8688
1246,0.8688
1247,0.8688
1248,0.8688
1249,0.8688
1250,0.8688
1251,0.8688
1252,0.8688
1253,0.8688
1254,0.8688
1255,0.8688
1256,0.8688
1257,0.8688
1258,0.8688
1259,0.8688
1260,0.8688
1261,0.8688
1262,0.8688
1263,0.8688
1264,0.8688
1265,0.8688
1266,0.8688
1267,0.8688
1268,0.8688
1269,0.8688
1270,0.8688
1271,0.8688
1272,0.8688
1273,0.8688
1274,0.8688
1275,0.8688
1276,0.8688
1277,0.8688
1278,0.8688
1279,0.8688
1280,0.8688
1281,0.8692
1282,0.8692
1283,0.8688
1284,0.8692
1285,0.8692
1286,0.8692
1287,0.8692
1288,0.8696
1289,0.8696
1290,0.8696
1291,0.8696
1292,0.8696
1293,0.8696
1294,0.8696
1295,0.8696
1296,0.8696
1297,0.8696
1298,0.8696
1299,0.8696
1300,0.8696
1301,0.8696
1302,0.8696
1303,0.8696
1304,0.8696
1305,0.8696
1306,0.8696
1307,0.8696
1308,0.8696
1309,0.8696
1310,0.8696
1311,0.8696
1312,0.8696
1313,0.8696
1314,0.8696
1315,0.8696
1316,0.8696
1317,0.8696
1318,0.8696
1319,0.8696
1320,0.8696
1321,0.8696
1322,0.8696
1323,0.8696
1324,0.8696
1325,0.8696
1326,0.8696
1327,0.8696
1328,0.8696
1329,0.8696
1330,0.8696
1331,0.8696
1332,0.8696
1333,0.8696
1334,0.8696
1335,0.8696
1336,0.8696
1337,0.8696
1338,0.8696
1339,0.8696
1340,0.8696
1341,0.8696
1342,0.8696
1343,0.8696
1344,0.8696
1345,0.8696
1346,0.8696
1347,0.8696
1348,0.8696
1349,0.8696
1350,0.8696
1351,0.8696
1352,0.8696
1353,0.8696
1354,0.8696
1355,0.8696
1356,0.8696
1357,0.8696
1358,0.8696
1359,0.8696
1360,0.8696
1361,0.8696
1362,0.8696
1363,0.8696
1364,0.8696
1365,0.8696
1366,0.8696
1367,0.8696
1368,0.8692
1369,0.8692
1370,0.8692
1371,0.8692
1372,0.8692
1373,0.8692
1374,0.8692
1375,0.8692
1376,0.8692
1377,0.8692
1378,0.8688
1379,0.8688
1380,0.8688
1381,0.8688
1382,0.8688
1383,0.8684
1384,0.8684
1385,0.8684
1386,0.8688
1387,0.8684
1388,0.8684
1389,0.8688
1390,0.8688
1391,0.8688
1392,0.8688
1393,0.8688
1394,0.8688
1395,0.8688
1396,0.8688
1397,0.8688
1398,0.8692
1399,0.8688
1400,0.8688
1401,0.8692
1402,0.8692
1403,0.8692
1404,0.8692
1405,0.8692
1406,0.8692
1407,0.8692
1408,0.8692
1409,0.8692
1410,0.8692
1411,0.8692
1412,0.8692
1413,0.8692
1414,0.8692
1415,0.8692
1416,0.8692
1417,0.8692
1418,0.8692
1419,0.8692
1420,0.8692
1421,0.8692
1422,0.8692
1423,0.8692
1424,0.8692
1425,0.8692
1426,0.8692
1427,0.8692
1428,0.8692
1429,0.8692
1430,0.8692
1431,0.8692
1432,0.8692
1433,0.8692
1434,0.8692
1435,0.8692
1436,0.8692
1437,0.8692
1438,0.8692
1439,0.8692
1440,0.8692
1441,0.8692
1442,0.8692
1443,0.8692
1444,0.8692
1445,0.8692
1446,0.8692
1447,0.8692
1448,0.8692
1449,0.8692
1450,0.8692
1451,0.8692
1452,0.8692
1453,0.8692
1454,0.8692
1455,0.8692
1456,0.8692
1457,0.8692
1458,0.8692
1459,0.8692
1460,0.8692
1461,0.8692
1462,0.8692
1463,0.8692
1464,0.8692
1465,0.8692
1466,0.8692
1467,0.8692
1468,0.8692
1469,0.8692
1470,0.8692
1471,0.8692
1472,0.8692
1473,0.8692
1474,0.8692
1475,0.8692
1476,0.8692
1477,0.8692
1478,0.8692
1479,0.8692
1480,0.8692
1481,0.8692
1482,0.8692
1483,0.8692
1484,0.8692
1485,0.8692
1486,0.8692
1487,0.8692
1488,0.8692
1489,0.8692
1490,0.8692
1491,0.8692
1492,0.8692
1493,0.8692
1494,0.8692
1495,0.8692
1496,0.8692
1497,0.8692
1498,0.8692
1499,0.8692
1500,0.8692
1501,0.8692
1502,0.8692
1503,0.8692
1504,0.8692
1505,0.8692
1506,0.8692
1507,0.8692
1508,0.8692
1509,0.8692
1510,0.8692
1511,0.8692
1512,0.8692
1513,0.8692
1514,0.8692
1515,0.8692
1516,0.8692
1517,0.8692
1518,0.8692
1519,0.8692
1520,0.8692
1521,0.8692
1522,0.8692
1523,0.8692
1524,0.8692
1525,0.8692
1526,0.8692
1527,0.8692
1528,0.8692
1529,0.8692
1530,0.8692
1531,0.8692
1532,0.8692
1533,0.8692
1534,0.8692
1535,0.8692
1536,0.8692
1537,0.8692
1538,0.8692
1539,0.8692
1540,0.8692
1541,0.8692
1542,0.8692
1543,0.8692
1544,0.8692
1545,0.8692
1546,0.8692
1547,0.8692
1548,0.8692
1549,0.8692
1550,0.8692
1551,0.8692
1552,0.8692
1553,0.8692
1554,0.8692
1555,0.8692
1556,0.8692
1557,0.8692
1558,0.8692
1559,0.8692
1560,0.8692
1561,0.8692
1562,0.8692
1563,0.8692
1564,0.8692
1565,0.8692
1566,0.8692
1567,0.8692
1568,0.8692
1569,0.8692
1570,0.8692
1571,0.8692
1572,0.8692
1573,0.8692
1574,0.8692
1575,0.8692
1576,0.8692
1577,0.8692
1578,0.8692
1579,0.8692
1580,0.8692
1581,0.8692
1582,0.8692
1583,0.8692
1584,0.8692
1585,0.8692
1586,0.8692
1587,0.8692
1588,0.8692
1589,0.8692
1590,0.8692
1591,0.8692
1592,0.8692
1593,0.8692
1594,0.8692
1595,0.8692
1596,0.8692
1597,0.8692
1598,0.8692
1599,0.8692
1600,0.8692
1601,0.8692
1602,0.8692
1603,0.8692
1604,0.8692
1605,0.8692
1606,0.8692
1607,0.8692
1608,0.8692
1609,0.8692
1610,0.8692
1611,0.8692
1612,0.8692
1613,0.8692
1614,0.8692
1615,0.8692
1616,0.8692
1617,0.8692
1618,0.8692
1619,0.8692
1620,0.8692
1621,0.8692
1622,0.8692
1623,0.8692
1624,0.8692
1625,0.8692
1626,0.8692
1627,0.8692
1628,0.8692
1629,0.8692
1630,0.8692
1631,0.8692
1632,0.8692
1633,0.8692
1634,0.8692
1635,0.8692
1636,0.8692
1637,0.8692
1638,0.8692
1639,0.8692
1640,0.8692
1641,0.8692
1642,0.8692
1643,0.8692
1644,0.8692
1645,0.8692
1646,0.8692
1647,0.8692
1648,0.8692
1649,0.8692
1650,0.8692
1651,0.8692
1652,0.8692
1653,0.8692
1654,0.8692
1655,0.8692
1656,0.8692
1657,0.8692
1658,0.8692
1659,0.8692
1660,0.8692
1661,0.8692
1662,0.8692
1663,0.8692
1664,0.8692
1665,0.8692
1666,0.8692
1667,0.8692
1668,0.8692
1669,0.8692
1670,0.8692
1671,0.8692
1672,0.8692
1673,0.8692
1674,0.8692
1675,0.8692
1676,0.8692
1677,0.8692
1678,0.8692
1679,0.8692
1680,0.8692
1681,0.8692
1682,0.8692
1683,0.8692
1684,0.8692
1685,0.8692
1686,0.8692
1687,0.8692
1688,0.8692
1689,0.8692
1690,0.8692
1691,0.8692
1692,0.8692
1693,0.8692
1694,0.8692
1695,0.8692
1696,0.8692
1697,0.8692
1698,0.8692
1699,0.8692
1700,0.8692
1701,0.8692
1702,0.8692
1703,0.8692
1704,0.8692
1705,0.8692
1706,0.8692
1707,0.8692
1708,0.8692
1709,0.8692
1710,0.8692
1711,0.8692
1712,0.8692
1713,0.8692
1714,0.8692
1715,0.8692
1716,0.8692
1717,0.8692
1718,0.8692
1719,0.8692
1720,0.8692
1721,0.8692
1722,0.8692
1723,0.8692
1724,0.8692
1725,0.8692
1726,0.8692
1727,0.8692
1728,0.8692
1729,0.8692
1730,0.8692
1731,0.8692
1732,0.8692
1733,0.8692
1734,0.8692
1735,0.8692
1736,0.8692
1737,0.8692
1738,0.8692
1739,0.8692
1740,0.8692
1741,0.8692
1742,0.8692
1743,0.8692
1744,0.8692
1745,0.8692
1746,0.8692
1747,0.8692
1748,0.8692
1749,0.8692
1750,0.8692
1751,0.8692
1752,0.8692
1753,0.8692
1754,0.8692
1755,0.8692
1756,0.8692
1757,0.8692
1758,0.8692
1759,0.8692
1760,0.8692
1761,0.8692
1762,0.8692
1763,0.8692
1764,0.8692
1765,0.8692
1766,0.8692
1767,0.8692
1768,0.8692
1769,0.8692
1770,0.8692
1771,0.8692
1772,0.8692
1773,0.8692
1774,0.8692
1775,0.8692
1776,0.8692
1777,0.8692
1778,0.8692
1779,0.8692
1780,0.8692
1781,0.8692
1782,0.8692
1783,0.8692
1784,0.8692
1785,0.8692
1786,0.8692
1787,0.8692
1788,0.8692
1789,0.8692
1790,0.8692
1791,0.8692
1792,0.8692
1793,0.8692
1794,0.8692
1795,0.8692
1796,0.8692
1797,0.8692
1798,0.8692
1799,0.8692
1800,0.8692
1801,0.8692
1802,0.8692
1803,0.8692
1804,0.8692
1805,0.8692
1806,0.8692
1807,0.8692
1808,0.8692
1809,0.8692
1810,0.8692
1811,0.8692
1812,0.8692
1813,0.8692
1814,0.8692
1815,0.8692
1816,0.8692
1817,0.8692
1818,0.8692
1819,0.8692
1820,0.8692
1821,0.8692
1822,0.8692
1823,0.8692
1824,0.8692
1825,0.8692
1826,0.8692
1827,0.8692
1828,0.8692
1829,0.8692
1830,0.8692
1831,0.8692
1832,0.8692
1833,0.8692
1834,0.8692
1835,0.8692
1836,0.8692
1837,0.8692
1838,0.8692
1839,0.8692
1840,0.8692
1841,0.8692
1842,0.8692
1843,0.8692
1844,0.8692
1845,0.8692
1846,0.8692
1847,0.8692
1848,0.8692
1849,0.8692
1850,0.8692
1851,0.8692
1852,0.8692
1853,0.8692
1854,0.8692
1855,0.8692
1856,0.8692
1857,0.8692
1858,0.8692
1859,0.8692
1860,0.8692
1861,0.8692
1862,0.8692
1863,0.8692
1864,0.8692
1865,0.8692
1866,0.8692
1867,0.8692
1868,0.8692
1869,0.8692
1870,0.8692
1871,0.8692
1872,0.8692
1873,0.8692
1874,0.8692
1875,0.8692
1876,0.8692
1877,0.8692
1878,0.8692
1879,0.8692
1880,0.8692
1881,0.8692
1882,0.8692
1883,0.8692
1884,0.8692
1885,0.8692
1886,0.8692
1887,0.8692
1888,0.8692
1889,0.8692
1890,0.8692
1891,0.8692
1892,0.8692
1893,0.8692
1894,0.8692
1895,0.8692
1896,0.8692
1897,0.8692
1898,0.8692
1899,0.8692
1900,0.8692
1901,0.8692
1902,0.8692
